u,v,key,osmid,highway,lanes,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,maxspeed,bridge,ref,tunnel,junction,access,width,Groups
35576986,38640567,0,58740322,residential,1,Rua Dois de Dezembro,True,False,179.8679077043393,"LINESTRING (-43.1775398 -22.9297715, -43.1773214 -22.9298031, -43.1766493 -22.9299003, -43.1762293 -22.9299611, -43.1758047 -22.9300225)",467.7457847537788,9.143468102924295,0.0016768276482611,,,,,,,,C
35576987,151037446,0,58740321,secondary,2,Rua do Catete,True,False,84.2267129090472,"LINESTRING (-43.1770514 -22.9282877, -43.1770288 -22.9282151, -43.1769519 -22.9280055, -43.1769423 -22.9279807, -43.1768673 -22.9277518, -43.1768485 -22.9277049, -43.1768414 -22.9276839, -43.176794 -22.9275686)",904.9433076390784,10.961294435217033,0.0151277000993072,,,,,,,,C
35576991,35577987,0,5136171,residential,1,Rua Andrade Pertence,True,False,191.1935495548612,"LINESTRING (-43.1768694 -22.9245362, -43.1785296 -22.9253226)",399.5253803651134,4.633144581731192,0.0005167281285018,,,,,,,,C
35576991,344903437,0,155822335,secondary,2,Rua do Catete,True,False,85.59983021878296,"LINESTRING (-43.1768694 -22.9245362, -43.1769199 -22.9243194, -43.1769556 -22.9241658, -43.1770233 -22.9237798)",847.7842621546874,9.42183965690063,0.0191811701247067,,,,,,,,C
35577095,218191110,0,37080340,residential,1,Rua Santo Amaro,True,False,16.65832536845591,"LINESTRING (-43.1770849 -22.921972, -43.176928 -22.9220115)",513.0996483043302,11.281880938142368,0.0025854118769535,40,,,,,,,C
35577095,35577097,0,5136164,secondary,2,Rua do Catete,True,False,182.69778588391063,"LINESTRING (-43.1770849 -22.921972, -43.1771044 -22.9220473, -43.1772003 -22.922534, -43.1772308 -22.9226798, -43.1772646 -22.9228527, -43.1772746 -22.9230511, -43.1772838 -22.9231028, -43.177321 -22.9233085, -43.1773464 -22.9234419, -43.1774062 -22.9235834)",730.6690773792265,14.0693962464285,0.0214452800734944,,,,,,,,C
35577097,35574856,0,"[5136164, 58740318]",secondary,2,Rua do Catete,True,False,24.639135147458,"LINESTRING (-43.1774062 -22.9235834, -43.1774741 -22.9236624, -43.1775684 -22.9237464)",1770.420569566104,18.42701051456928,0.0210378961513437,,,,,,,,C
35577097,1071756603,0,92352073,secondary_link,1,,True,False,42.8951214984563,"LINESTRING (-43.1774062 -22.9235834, -43.1773583 -22.9236198, -43.1773035 -22.9236475, -43.1772479 -22.9236636, -43.1772036 -22.9236673, -43.1771607 -22.9236587, -43.1771326 -22.9236446, -43.1770506 -22.9235696)",870.4717417646807,14.360297035491374,0.0004073839221507,,,,,,,,C
35577403,218234013,0,56176073,residential,1,Rua Silveira Martins,True,False,19.582858925610395,"LINESTRING (-43.1731026 -22.9254268, -43.1729114 -22.9254291)",1217.5677127591937,11.35630553247348,0.0006880064992495,,,,,,,,C
35577403,218247658,0,"[1348034649, 554984783]",residential,1,Praia do Flamengo,True,False,269.7938606078199,"LINESTRING (-43.1731026 -22.9254268, -43.1731412 -22.9255568, -43.1737414 -22.9276356, -43.1737825 -22.9277709)",939.6412601919276,9.693538440632445,0.0036223515616974,30,,,,,,,C
35577404,331658028,0,5136166,residential,1,Rua Silveira Martins,True,False,89.19112087514077,"LINESTRING (-43.1793536 -22.9259998, -43.1784866 -22.9259239)",844.1929714983296,9.60316591116432,0.0039343249884574,,,,,,,,C
35577404,35577694,0,5136145,secondary,2,Rua Bento Lisboa,True,False,93.19404802673276,"LINESTRING (-43.1793536 -22.9259998, -43.1793416 -22.9262088, -43.1793414 -22.9264131, -43.1793411 -22.926684, -43.1793404 -22.926737, -43.1793384 -22.9268376)",1572.4426242741015,23.90122602070188,0.0197915375141551,,,,,,,,C
35577694,218173678,0,58740325,secondary,2,Rua Bento Lisboa,True,False,38.94246286012119,"LINESTRING (-43.1793384 -22.9268376, -43.1793422 -22.9271878)",950.2275576880044,12.633967674872704,0.0201730614134214,,,,,,,,C
35577987,427855401,0,30105407,residential,1,Travessa Carlos de SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,False,True,33.51106972834461,"LINESTRING (-43.1785296 -22.9253226, -43.1786487 -22.9250419)",33.51106972834461,1.2771829508252297,0.0002429543245869,,,,,,,,C
35577987,331658028,0,36807770,residential,1,Travessa Carlos de SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,True,False,67.0064680143207,"LINESTRING (-43.1785296 -22.9253226, -43.1784866 -22.9259239)",523.7124619056538,4.647477259814068,0.0005167281285018,,,,,,,,C
38625846,9049390394,0,56629898,secondary,3,Rua das Laranjeiras,True,False,10.098420065903928,"LINESTRING (-43.1793514 -22.9314037, -43.1794447 -22.9314331)",756.9384576452852,10.783783931518466,0.0121247492227232,60,,,,,,,C
38625846,8130786761,0,37319553,tertiary,2,Rua Ministro Tavares de Lira,True,False,15.728906106368983,"LINESTRING (-43.1793514 -22.9314037, -43.1793514 -22.931429, -43.1793467 -22.9314599, -43.1793286 -22.9315432)",645.9466069620862,13.144751897747486,0.0085359920743162,,,,,,,,C
38627252,474371065,0,994099634,secondary,2,Rua Bento Lisboa,True,False,97.8194372160149,"LINESTRING (-43.179339 -22.9282786, -43.1793446 -22.9285999, -43.1793466 -22.9287148, -43.1793475 -22.9287661, -43.1793498 -22.9289004, -43.1793594 -22.928974, -43.1793831 -22.9291564)",534.6796792152692,4.546419567938858,0.0203153505804335,,,,,,,,C
38627253,38627252,0,5381003,residential,,Rua Artur Bernardes,True,False,227.71776665843808,"LINESTRING (-43.1772196 -22.9288688, -43.1773085 -22.9288012, -43.1778931 -22.9286511, -43.1791612 -22.9283265, -43.179339 -22.9282786)",404.781349772846,4.549919921880846,0.000142289167012,,,,,,,,C
38627253,35576987,0,58586064,secondary,2,Rua do Catete,True,False,66.88007457632997,"LINESTRING (-43.1772196 -22.9288688, -43.1770819 -22.9283798, -43.1770514 -22.9282877)",922.2899459717956,12.709295942742097,0.0147963021348098,,,,,,,,C
38629315,38632847,0,5381102,residential,2,Rua Gago Coutinho,False,True,72.05090920970926,"LINESTRING (-43.1824251 -22.9317377, -43.1822114 -22.9322988, -43.1822086 -22.9323069, -43.1821891 -22.932348)",72.05090920970926,1.500164620525185,0.0022564345995297,,,,,,,,C
38629315,330960870,0,30049634,residential,,,True,False,36.102371632714735,"LINESTRING (-43.1824251 -22.9317377, -43.1824167 -22.9315979, -43.182472 -22.9314204)",51.45551867430562,1.371915229628606,0.000414409818779,,,,,,,,C
38629315,763659169,0,61013321,residential,1,Rua Gago Coutinho,True,False,166.82556002415436,"LINESTRING (-43.1824251 -22.9317377, -43.1813539 -22.9313897, -43.180889 -22.9312382)",597.2404546231645,9.009465086262887,0.0018765638524112,,,,,,,,C
38630617,344569580,0,37336395,residential,2,Rua Martins Ribeiro,True,False,96.5806637615731,"LINESTRING (-43.1788834 -22.9328757, -43.1787721 -22.9337382)",478.9233876519034,12.312225217294914,0.0045598069118291,,,,,,,,C
38630617,38635498,0,794148962,secondary,3,Rua Conde de Baependi,True,False,103.8660647801752,"LINESTRING (-43.1788834 -22.9328757, -43.177876 -22.9327673)",551.9642158180533,11.17420501558487,0.0194806858692096,40,,,,,,,C
38630620,346005722,0,38874800,secondary,2,Largo do Machado,True,False,36.17253118360794,"LINESTRING (-43.1791728 -22.9306796, -43.1793969 -22.9307707, -43.1794259 -22.9307845, -43.1794629 -22.9307972, -43.179497 -22.9308082)",793.5413098299246,17.412569228204866,0.0182082310445441,,,,,,,,C
38632847,38629315,0,5381102,residential,2,Rua Gago Coutinho,False,False,72.05090920970926,"LINESTRING (-43.1821891 -22.932348, -43.1822086 -22.9323069, -43.1822114 -22.9322988, -43.1824251 -22.9317377)",72.05090920970926,1.5001646205251853,0.0020359749523833,,,,,,,,C
38632847,331107985,0,"[56629890, 56629891]",secondary,3,Rua das Laranjeiras,True,False,162.33900293303196,"LINESTRING (-43.1821891 -22.932348, -43.1823451 -22.932397, -43.1825925 -22.9324778, -43.1828123 -22.9325493, -43.18329 -22.9327052, -43.1833683 -22.9327295, -43.1834501 -22.9327568, -43.1835864 -22.9328023, -43.1836762 -22.9328495)",1339.3929002024822,22.676482848332824,0.0262393622611342,60,,,,,,,C
38633632,38632847,0,56629891,secondary,3,Rua das Laranjeiras,True,False,45.53144883430442,"LINESTRING (-43.1817724 -22.9322052, -43.1819118 -22.932253, -43.1821891 -22.932348)",718.5345658130145,8.98958786430214,0.0260189026139877,60,,,,,,,C
38634879,38634881,0,5136163,tertiary,2,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© de Alencar,True,False,57.689246222130976,"LINESTRING (-43.1773009 -22.9329353, -43.1773411 -22.9328834, -43.1773934 -22.932808, -43.1774402 -22.9327243, -43.1774589 -22.9326845, -43.177494 -22.9326117, -43.1775221 -22.9325474, -43.1775474 -22.9324718)",670.823383537562,12.825517575116912,0.013489013032743,,,,,,,,C
38634879,12386742646,0,142520560,residential,,Rua BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o do Flamengo,True,False,31.068001450100795,"LINESTRING (-43.1773009 -22.9329353, -43.1771365 -22.9329692, -43.1770989 -22.9329739, -43.1770043 -22.9329935)",597.6193924595655,9.720566025579204,0.0039947831241505,,,,,,,,C
38634881,38639889,0,786402279,secondary,4,Rua do Catete,True,False,20.6602803852334,"LINESTRING (-43.1775474 -22.9324718, -43.1775589 -22.9322863)",635.1700002129951,11.316962746188963,0.0250803845231895,,,,,,,,C
38635498,38635499,0,30989061,tertiary,3,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© de Alencar,True,False,33.05957576786435,"LINESTRING (-43.177876 -22.9327673, -43.1777722 -22.9328058, -43.1776823 -22.932856, -43.1776254 -22.9328857, -43.1775903 -22.9329041)",695.4530539918286,14.565257265336594,0.0078893143787631,,,,,,,,C
38635498,38634881,0,30989067,secondary,3,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© de Alencar,True,False,48.23919360358378,"LINESTRING (-43.177876 -22.9327673, -43.1777781 -22.9327258, -43.1776987 -22.9326637, -43.1776529 -22.9326198, -43.1775999 -22.9325598, -43.1775474 -22.9324718)",607.5910869946447,11.452132540191744,0.0115913714904465,,,,,,,,C
38635499,38634879,0,5381589,tertiary,2,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© de Alencar,True,False,30.17272077505303,"LINESTRING (-43.1775903 -22.9329041, -43.1775165 -22.9328945, -43.1773009 -22.9329353)",698.3399089846399,14.52285460841029,0.0044456213313306,,,,,,,,C
38635499,725873032,0,27592370,tertiary,2,Rua MarquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs de Abrantes,True,False,55.54190323685157,"LINESTRING (-43.1775903 -22.9329041, -43.1775348 -22.9329935, -43.1774589 -22.9331042, -43.1774111 -22.9332042, -43.1773802 -22.9332688, -43.1773722 -22.9333072, -43.1773626 -22.933353)",789.7319733651445,18.714205665087324,0.0034436930474324,60,,,,,,,C
38636159,10157902515,0,5381609,residential,2,Rua Tucuman,True,False,18.09387541473632,"LINESTRING (-43.1750833 -22.9350291, -43.1750387 -22.9349778, -43.1749468 -22.9349304)",629.41266629647,9.29241604823228,5.662046106413403e-05,,,,,,,,C
38636159,8710040632,0,5381651,tertiary,2,Rua Senador Vergueiro,True,False,22.010757551746018,"LINESTRING (-43.1750833 -22.9350291, -43.175115 -22.934952, -43.1751772 -22.9348517)",1134.6101020223878,18.963331931170792,0.0077300213610873,,,,,,,,C
38639889,218294253,0,5381809,residential,,Rua Almirante TamandarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,True,False,307.2692797738434,"LINESTRING (-43.1775589 -22.9322863, -43.1765516 -22.9322304, -43.175971 -22.9321965, -43.1745635 -22.932126)",549.4412657727735,12.900260054155844,0.000150850133492,,,,,,,,C
38639889,35576984,0,"[30989088, 786402279]",secondary,4,Rua do Catete,True,False,123.029329325086,"LINESTRING (-43.1775589 -22.9322863, -43.1775915 -22.9318465, -43.1775948 -22.9318008, -43.1776138 -22.9315449, -43.1776191 -22.9314808, -43.1776484 -22.931183)",532.8009512731425,11.118887753003914,0.0249295343896975,,,,,,,,C
38640564,386158032,0,67075287,residential,1,Rua Machado de Assis,True,False,70.23402692758062,"LINESTRING (-43.1759642 -22.9311577, -43.1766461 -22.9312252)",577.3796655305375,9.220121605624586,0.0017811533570206,,,,,,,,C
38640567,38640564,0,5381848,residential,1,Rua do Pinheiro,True,False,127.295334627974,"LINESTRING (-43.1758047 -22.9300225, -43.1758138 -22.9300734, -43.1758693 -22.9304621, -43.1759553 -22.9310644, -43.175961 -22.9311142, -43.1759642 -22.9311577)",520.3183578301441,9.430096703134398,0.00079103330275,,,,,,,,C
38640567,218252549,0,58740322,residential,1,Rua Dois de Dezembro,True,False,143.22722660886623,"LINESTRING (-43.1758047 -22.9300225, -43.1745701 -22.9301649, -43.174417 -22.9301829)",755.1031011492078,12.488920221140548,0.0008857943455111,,,,,,,,C
38641800,38633632,0,5381446,residential,1,Travessa Euricles Mattos,True,False,133.20797928616687,"LINESTRING (-43.1813083 -22.9333241, -43.1813169 -22.9333004, -43.1817164 -22.9323518, -43.1817354 -22.9323041, -43.18176 -22.9322456, -43.1817724 -22.9322052)",1368.5239238493475,28.676686942985807,0.0025244814120753,,,,,,,,C
38641800,331107991,0,38239296,secondary,2,Rua Conde de Baependi,True,False,41.57857164529637,"LINESTRING (-43.1813083 -22.9333241, -43.1810795 -22.9332795, -43.1810076 -22.9332655, -43.1809111 -22.9332466)",2334.351775703483,47.2572230332904,0.0129529194076519,40,,,,,,,C
38648287,12480311372,0,73233879,secondary,3,Rua das Laranjeiras,True,False,43.49812044092096,"LINESTRING (-43.185601 -22.9333906, -43.1859825 -22.9335626)",1071.4817116142583,25.569707680876785,0.0408367547678679,40,,,,,,,C
38648287,331096870,0,641975641,residential,2,Rua Pereira da Silva,False,True,224.22376267984603,"LINESTRING (-43.185601 -22.9333906, -43.1856437 -22.9333022, -43.1856573 -22.9332848, -43.1865196 -22.9315606)",224.22376267984603,1.487360224821711,0.0044227133658531,30,,,,,,,C
38652001,6716860859,0,5382623,secondary,3,Rua Soares Cabral,True,False,22.94307090824116,"LINESTRING (-43.1876096 -22.9345609, -43.1875251 -22.9345761, -43.1874999 -22.9345814, -43.1874654 -22.9345884, -43.1874439 -22.9345946, -43.1873915 -22.9346075)",1118.1384310185858,27.06329972082517,0.0265562361031897,,,,,,,,C
38652001,12484346496,0,954363145,secondary,5,Rua das Laranjeiras,False,False,54.9534555760096,"LINESTRING (-43.1876096 -22.9345609, -43.1876247 -22.9345699, -43.1878494 -22.9347156, -43.1880546 -22.9348369)",54.9534555760096,1.5919854819989168,0.0194996380777619,40,,,,,,,C
38652370,331107980,0,5382543,residential,1,Rua ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂlvaro Chaves,True,False,89.7628456586264,"LINESTRING (-43.18405 -22.9357909, -43.1841208 -22.9358222, -43.1848231 -22.9361712)",390.7699038886535,7.491418164910246,0.0036320933511401,30,,,,,,,C
38652370,454457411,0,59878576,primary,2,Rua Pinheiro Machado,True,False,129.65436777126408,"LINESTRING (-43.18405 -22.9357909, -43.1839446 -22.9361993, -43.1837636 -22.9369005, -43.1837572 -22.9369253)",2510.1837510216774,32.09677903200017,0.0167938412997554,,,,,,,,C
38653523,945189056,0,58586067,residential,1,Rua Paissandu,True,False,34.60465132783733,"LINESTRING (-43.18068 -22.9360567, -43.1803866 -22.9359023)",526.1964737808315,11.808964158261643,0.0109968861698472,,,,,,,,C
38653523,9621009249,0,955459970,residential,1,Rua Paissandu,False,True,11.962147364686857,"LINESTRING (-43.18068 -22.9360567, -43.1807858 -22.9361023)",11.962147364686857,1.2056445333818728,0.0001965479821506,,,,,,,,C
38653911,939171030,0,5381500,residential,1,Rua Ipiranga,True,False,65.69309420438854,"LINESTRING (-43.1811665 -22.93557, -43.1807668 -22.9360321)",495.1080309042802,11.78780748977345,0.0122592449581811,40,,,,,,,C
38653911,12484460107,0,5382750,residential,,Rua Coelho Neto,True,False,173.01901560608442,"LINESTRING (-43.1811665 -22.93557, -43.1816344 -22.9358536, -43.1818596 -22.9359711, -43.1820846 -22.9360884, -43.1826188 -22.9363635)",832.7939387807857,19.67860932143752,0.0088470798838542,,,,,,,,C
38658108,454457495,0,59878563,secondary,2,Rua Muniz Barreto,True,False,89.81222866361188,"LINESTRING (-43.1841918 -22.9460738, -43.1842113 -22.9468813)",400.4134417148105,9.19453165345868,0.0024070485684292,,,,,,,,C
38658108,418044462,0,59878565,tertiary,3,Rua Visconde de Ouro Preto,True,False,25.00621171483244,"LINESTRING (-43.1841918 -22.9460738, -43.1841114 -22.9460633, -43.1839484 -22.9460621)",316.5370495054225,2.601744634266617,0.0083948246891188,,,,,,,,C
38658111,418044464,0,230467818,secondary,2,Rua Muniz Barreto,True,False,101.79331015227449,"LINESTRING (-43.1837252 -22.9438552, -43.1838803 -22.9444363, -43.1839327 -22.9446817, -43.1839467 -22.9447474)",929.1197438698832,15.275951053014513,0.0035911187943325,60,,,,,,,C
38658111,8956933703,0,230467826,residential,2,Rua MarquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs de Olinda,False,False,32.86423551272017,"LINESTRING (-43.1837252 -22.9438552, -43.1838304 -22.94384, -43.1838665 -22.9438347, -43.1838825 -22.9438324, -43.1840422 -22.943809)",32.86423551272017,1.6519567876318524,0.0055793294578723,,,,,,,,C
38658111,149364728,0,954677896,primary,2,Rua MarquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs de Olinda,True,False,151.3554050638279,"LINESTRING (-43.1837252 -22.9438552, -43.1829093 -22.9439748, -43.1822657 -22.9440705)",477.3812900400637,6.122341058021526,0.0108133862814349,,,,,,,,C
38658368,345973701,0,5383080,residential,1,Rua Leite Leal,True,False,17.195600804176287,"LINESTRING (-43.1889644 -22.9353301, -43.1889199 -22.9354043, -43.1888784 -22.9354628)",76.63295059402672,2.40846018619071,0.0007286268091683,,,,,,,,C
38658368,345973703,0,14693213,secondary,4,Rua das Laranjeiras,False,True,30.304982492876707,"LINESTRING (-43.1889644 -22.9353301, -43.1889315 -22.9353125, -43.1888277 -22.9352568, -43.1887087 -22.9351929)",30.304982492876704,1.2048371219899363,0.0260744012932373,40,,,,,,,C
