u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,ref,width,bridge,access,junction,tunnel,Groups
12614667,1410036218,0,"[1110066724, 1083558806, 4534558]",residential,,30,Mainzer StraÃÂÃÂe,False,False,191.8745541418841,"LINESTRING (13.4633198 52.5147994, 13.4633095 52.5147646, 13.4632956 52.5147163, 13.4632885 52.5147059, 13.463234 52.5146243, 13.4630858 52.5144059, 13.4628186 52.5140123, 13.4627958 52.5139786, 13.4625785 52.5136585, 13.4623329 52.5132968, 13.4623157 52.5132715, 13.4622662 52.5131994)",191.8745541418841,1.5327760969566355,0.0009128305641111,,5.5,,,,,C
12614681,29266370,0,7955125,residential,,50,BÃÂÃÂ¶tzowstraÃÂÃÂe,False,False,27.8144162332974,"LINESTRING (13.4374057 52.5342644, 13.4373112 52.5341712, 13.4372933 52.534139, 13.437237 52.534038)",27.8144162332974,1.728232425964836,0.0020967996568507,,,,,,,C
12614681,508080930,0,823635959,primary,2,50,Danziger StraÃÂÃÂe,True,False,223.7550914793184,"LINESTRING (13.4374057 52.5342644, 13.4373249 52.5342997, 13.4352761 52.535264, 13.4347872 52.5354941)",406.0538849581651,6.685110334915782,0.0169485037859606,B 96a,,,,,,C
12615161,288101517,0,23008625,tertiary,1,50,Gustav-Adolf-StraÃÂÃÂe,True,False,31.418763211213843,"LINESTRING (13.4304841 52.5517188, 13.4305853 52.5517624, 13.4306382 52.5517846, 13.4307394 52.5518299, 13.4308386 52.5518989)",933.0226473414876,12.899538920225448,0.004973429764621,,5.5,,,,,C
12615173,16541701,0,4068093,primary,3,50,Wisbyer StraÃÂÃÂe,True,False,19.45815735554101,"LINESTRING (13.4299934 52.5510442, 13.4300719 52.5510151, 13.4300832 52.5510109, 13.4301156 52.5509992, 13.4301224 52.5509969, 13.430239 52.550953)",93.87983584687142,5.125482477577508,0.0056369409676093,,,,,,,C
12615173,29419201,0,"[4485729, 1134444723]",primary,2,50,Prenzlauer Allee,True,False,54.371324951911646,"LINESTRING (13.4299934 52.5510442, 13.4299834 52.5510235, 13.4299255 52.5509033, 13.4299102 52.5508691, 13.4297781 52.5505731)",395.8890468031544,6.580223858985317,0.0064979417003759,,,,,,,C
16541698,335839627,0,380356156,tertiary,2,30,NeumannstraÃÂÃÂe,False,True,36.56725607338095,"LINESTRING (13.4240817 52.5528431, 13.4241484 52.5527276, 13.424162 52.5527057, 13.424181 52.5526751, 13.4241964 52.5526503, 13.4242702 52.5525349)",36.56725607338095,1.890142609135233,0.0007377559470263,,,,,,,C
16541698,29420153,0,"[1134444689, 1099361277, 1167560238]",primary,2,50,Wisbyer StraÃÂÃÂe,True,False,136.7339787060886,"LINESTRING (13.4240817 52.5528431, 13.4240241 52.5528497, 13.4238903 52.552865, 13.4238374 52.5528707, 13.4233038 52.5529283, 13.4224541 52.5530205, 13.4222292 52.5530447, 13.4220909 52.5530596)",724.9945337344133,13.956096465779618,0.0010931924197382,,,,,,,C
16541698,29420140,0,"[4631542, 1099361278]",tertiary,2,50,NeumannstraÃÂÃÂe,False,False,77.43778827048806,"LINESTRING (13.4240817 52.5528431, 13.4240646 52.5528962, 13.4240513 52.5529376, 13.4240415 52.5529723, 13.4240364 52.55299, 13.4239133 52.5535318)",77.43778827048806,1.480359121252779,0.0002728512960436,,,,,,,C
16541699,16541700,0,168945514,residential,2,50,Gudvanger StraÃÂÃÂe,False,False,31.963176144012465,"LINESTRING (13.4270855 52.5521876, 13.4271442 52.5522355, 13.4271923 52.552276, 13.4272101 52.552291, 13.4272329 52.5523156, 13.4272484 52.5523333, 13.4272954 52.5523882, 13.4273298 52.5524326)",31.96317614401247,1.8719132498729785,0.0003187236755095,,,,,,,C
16541699,29419169,0,"[1134444696, 1094529729, 1189947684, 1189947685]",residential,,30,Gudvanger StraÃÂÃÂe,False,True,227.381694346505,"LINESTRING (13.4270855 52.5521876, 13.4270176 52.5521268, 13.4269898 52.5521014, 13.4269627 52.552077, 13.4261217 52.5513178, 13.4259421 52.5511557, 13.4252708 52.5505498, 13.4251934 52.5504979)",227.38169434650504,1.831134041387689,0.0003033832369219,,12,,,,,C
16541699,1839747262,0,"[25778033, 1134444698]",primary,2,50,Wisbyer StraÃÂÃÂe,True,False,149.52697305151202,"LINESTRING (13.4270855 52.5521876, 13.4272085 52.5521544, 13.4272461 52.5521437, 13.427293 52.5521248, 13.4273855 52.5520874, 13.4278245 52.551913, 13.4279473 52.5518651, 13.4281261 52.5517954, 13.4286016 52.5516099, 13.4289587 52.5514749)",415.9539183003873,6.897779735082287,0.0036500562979202,,,,,,,C
16541700,16541699,0,168945514,residential,2,50,Gudvanger StraÃÂÃÂe,False,True,31.96317614401247,"LINESTRING (13.4273298 52.5524326, 13.4272954 52.5523882, 13.4272484 52.5523333, 13.4272329 52.5523156, 13.4272101 52.552291, 13.4271923 52.552276, 13.4271442 52.5522355, 13.4270855 52.5521876)",31.963176144012465,1.8719132498729785,0.00105774558106,,,,,,,C
16541700,29420144,0,"[1058153657, 144530303]",residential,,30,TalstraÃÂÃÂe,False,True,78.23538517520473,"LINESTRING (13.4273298 52.5524326, 13.4273922 52.5525131, 13.4274364 52.5526369, 13.4275899 52.5531158)",78.23538517520473,1.5883832360154542,0.00081810707924,,,,,,,C
16541700,16541698,0,"[1134444713, 461931309, 461931313]",primary,"['2', '3']",50,Wisbyer StraÃÂÃÂe,True,False,224.6343998266643,"LINESTRING (13.4273298 52.5524326, 13.4271916 52.5524635, 13.427152 52.5524717, 13.4269072 52.5525225, 13.4265126 52.5525784, 13.4256882 52.5526669, 13.425532 52.5526839, 13.4253716 52.5527014, 13.4253125 52.5527078, 13.424564 52.5527908, 13.4241834 52.5528321, 13.4240817 52.5528431)",262.9731552389219,8.419014991952189,0.0012366180737175,,,,,,,C
16541701,16541702,0,"[4068202, 852065347]",primary,2,50,"['Prenzlauer Promenade', 'Prenzlauer Allee']",True,False,35.5184876859373,"LINESTRING (13.430239 52.550953, 13.4302865 52.5510572, 13.4303041 52.5510957, 13.4303388 52.5511717, 13.4303806 52.5512606)",77.81950551647512,5.270331125245398,0.0080354855621153,,,,,,,C
16541701,652987765,0,1136606922,primary,2,50,OstseestraÃÂÃÂe,True,False,138.54659509252562,"LINESTRING (13.430239 52.550953, 13.4303163 52.5509234, 13.4303713 52.5509026, 13.4319706 52.5502868)",258.4291301710266,8.284683442192357,0.0017821717295078,,,,,,,C
16541702,12615161,0,4484351,primary,2,50,Prenzlauer Promenade,True,False,51.754269835911465,"LINESTRING (13.4303806 52.5512606, 13.4303986 52.5513094, 13.4304582 52.5514562, 13.4304718 52.5515003, 13.4304893 52.5515853, 13.4304918 52.5516538, 13.4304841 52.5517188)",912.68714071679,12.502574423505097,0.004973429764621,,,,,,,C
16541702,16541703,0,48941989,primary,2,50,OstseestraÃÂÃÂe,True,False,21.919432184041305,"LINESTRING (13.4303806 52.5512606, 13.430263 52.5513048, 13.4302247 52.5513196, 13.430159 52.5513443, 13.4301135 52.5513615, 13.4301052 52.5513646)",91.41856101837112,5.124894439348701,0.0071991337864968,,,,,,,C
16541703,12615173,0,"[4068144, 852065264]",primary,2,50,"['Prenzlauer Promenade', 'Prenzlauer Allee']",True,False,36.44191597689281,"LINESTRING (13.4301052 52.5513646, 13.4301032 52.5513577, 13.4300922 52.5513198, 13.4300584 52.5512031, 13.4300391 52.5511561, 13.4299934 52.5510442)",76.89607722551962,5.15529286908976,0.0052234938072287,,,,,,,C
16541703,16541700,0,"[936545403, 4588955, 1134444711]",primary,2,"['30', '50']",Wisbyer StraÃÂÃÂe,True,False,222.31034497230544,"LINESTRING (13.4301052 52.5513646, 13.4299778 52.5514132, 13.4299109 52.5514392, 13.4292412 52.5517028, 13.429183 52.5517258, 13.4288595 52.5518537, 13.4280413 52.5521648, 13.427685 52.5523228, 13.4275403 52.5523736, 13.4274939 52.5523898, 13.4274448 52.5524041, 13.4273298 52.5524326)",343.1705463795939,4.3693312173110375,0.002199416765461,,,,,,,C
16541704,16541705,0,4068003,tertiary,2,50,HosemannstraÃÂÃÂe,False,False,50.80034634697527,"LINESTRING (13.43953 52.5477548, 13.4394773 52.5476999, 13.4394333 52.5476541, 13.4393067 52.5475223, 13.4392196 52.5474317, 13.4391511 52.5473603)",50.80034634697528,1.7951427067016117,0.0027743853399024,,,,,,,C
16541704,29420511,0,30134530,primary,2,50,OstseestraÃÂÃÂe,True,False,221.99620144388933,"LINESTRING (13.43953 52.5477548, 13.4393641 52.5477494, 13.4391581 52.5477885, 13.4387705 52.5479475, 13.4382889 52.5481451, 13.4382516 52.5481604, 13.4380811 52.5482238, 13.4379316 52.5482793, 13.4379141 52.5482858, 13.4373345 52.5485139, 13.4368262 52.548714, 13.43673 52.5487537)",304.5453696576159,5.235561748340095,0.0011622243933824,,,,,,,C
16541704,287650997,0,60827458,tertiary,2,50,HosemannstraÃÂÃÂe,False,True,61.03846756740256,"LINESTRING (13.43953 52.5477548, 13.4395635 52.5477896, 13.4396618 52.5478916, 13.4397097 52.5479408, 13.4397236 52.5479555, 13.4397487 52.5479819, 13.4399766 52.5482318)",61.03846756740255,1.6207060365782453,0.0026226937214414,,,,,,,C
16541705,16541704,0,4068003,tertiary,2,50,HosemannstraÃÂÃÂe,False,True,50.80034634697528,"LINESTRING (13.4391511 52.5473603, 13.4392196 52.5474317, 13.4393067 52.5475223, 13.4394333 52.5476541, 13.4394773 52.5476999, 13.43953 52.5477548)",50.80034634697527,1.795142706701612,0.0027575555383451,,,,,,,C
16541705,5896652502,0,30134529,primary,2,50,OstseestraÃÂÃÂe,True,False,177.74202853448503,"LINESTRING (13.4391511 52.5473603, 13.4392091 52.5472598, 13.4393035 52.5471803, 13.4396147 52.5470586, 13.4403643 52.5467656, 13.4410732 52.5464884, 13.4411389 52.5464667, 13.4412386 52.5464337)",350.1674451411626,6.335095094318635,0.0009444050590681,,,,,,,C
16541705,29269503,0,"[1090738580, 1090738581]",tertiary,2,30,HosemannstraÃÂÃÂe,False,False,133.84652999466448,"LINESTRING (13.4391511 52.5473603, 13.4390895 52.5472961, 13.4390053 52.5472085, 13.4389767 52.5471788, 13.4389433 52.547144, 13.4387579 52.5469515, 13.4381833 52.5463637, 13.4381444 52.5463239)",133.84652999466445,1.8514377288932296,0.0053031747261061,,,,,,,C
16541707,29421128,0,4631839,tertiary,1,50,Mirbachplatz,True,False,44.03153902311606,"LINESTRING (13.4485533 52.5529925, 13.4485539 52.5529474, 13.4485794 52.5529014, 13.4487156 52.5526561, 13.4487563 52.5526204)",152.79114167737464,6.408213990322249,0.0008569794527484,,,,,,,C
16541707,1545906826,0,"[1137481874, 1134444741, 144480007]",tertiary,"['2', '3']","['30', '50']",PistoriusstraÃÂÃÂe,False,True,242.55107460320136,"LINESTRING (13.4485533 52.5529925, 13.448367 52.5530407, 13.4483353 52.5530493, 13.4482108 52.553083, 13.4481602 52.5530967, 13.4480437 52.5531282, 13.4478529 52.5531747, 13.4477014 52.5532162, 13.4475879 52.5532473, 13.4473692 52.5533072, 13.4471325 52.5533721, 13.446845 52.5534509, 13.4465933 52.55352, 13.4465741 52.5535253, 13.4464016 52.5535725, 13.4461712 52.5536338, 13.44602 52.553674, 13.445551 52.5538029, 13.4454652 52.5538258, 13.4452754 52.5538787)",242.55107460320144,1.357724056274401,0.0004199258892986,,9,,,,,C
16541708,16541707,0,167319505,tertiary,1,50,Mirbachplatz,True,False,22.320196040203093,"LINESTRING (13.4487952 52.5531291, 13.4486123 52.5530258, 13.4485533 52.5529925)",174.5024846602876,7.421421291507904,0.0011944691016758,,7.4,,,,,C
16541708,1580751985,0,"[4684954, 1134444740]",residential,,30,GÃÂÃÂ¤blerstraÃÂÃÂe,False,False,115.43457077947387,"LINESTRING (13.4487952 52.5531291, 13.4487623 52.5532015, 13.4487463 52.5532377, 13.4485293 52.5536506, 13.4484066 52.5538839, 13.44839 52.5539155, 13.4483075 52.5540725, 13.4482829 52.5541193)",115.43457077947386,1.2428883106237465,0.0002728512960436,,"['5.3', '6']",,,,,C
16541709,16541708,0,167319505,tertiary,1,50,Mirbachplatz,True,False,37.48772525589726,"LINESTRING (13.4493277 52.5530546, 13.4489942 52.5531156, 13.4488683 52.5531386, 13.4487952 52.5531291)",159.33495544459345,7.427098405455112,0.0011944691016758,,7.4,,,,,C
16541709,51383324,0,"[1316210418, 1175300757, 4684957, 1102794394, 1102794395, 1134444733]",residential,,30,"['Paul-Oestreich-StraÃÂÃÂe', 'SchÃÂÃÂ¶nstraÃÂÃÂe']",False,"[False, True]",428.7802596543988,"LINESTRING (13.4493277 52.5530546, 13.4494077 52.5530933, 13.449447 52.5531113, 13.4495874 52.5531781, 13.4496122 52.5531899, 13.4496339 52.5532002, 13.449856 52.553306, 13.4502575 52.553497, 13.4504007 52.5535652, 13.4505316 52.5536275, 13.4506138 52.5536666, 13.4508562 52.553785, 13.4512313 52.5539677, 13.4512553 52.5539792, 13.4518124 52.5542465, 13.4523565 52.5545102, 13.4529208 52.5547859, 13.4529698 52.5547487, 13.4537979 52.5541222, 13.4540305 52.5539574)",428.7802596543989,1.3715619609739045,6.247877657768219e-05,,5.4,,,,,C
16541711,6833848288,0,"[123891747, 1171100871, 1171221129, 1102794391, 1102794392]",residential,,30,"['AmalienstraÃÂÃÂe', 'AlbertinenstraÃÂÃÂe']",False,"[False, True]",401.065726840822,"LINESTRING (13.458093 52.5548556, 13.4581735 52.5548231, 13.4581992 52.5548116, 13.4589223 52.5545157, 13.4595065 52.5542833, 13.4595542 52.5542643, 13.4601243 52.5540379, 13.4601683 52.5540054, 13.460208 52.5539561, 13.4602198 52.5538632, 13.4601931 52.5535466, 13.4600066 52.5531039, 13.459906 52.5528727, 13.4598407 52.5527221, 13.4597317 52.5524704, 13.4595877 52.5521359, 13.4595199 52.5519808)",401.0657268408221,1.4864889128984848,0.0014401395235229,,"['5', '7']",,,,,C
16541711,29421136,0,"[760145987, 1171246332, 306713742, 1137530420]",tertiary,2,50,ParkstraÃÂÃÂe,False,False,452.6413029304561,"LINESTRING (13.458093 52.5548556, 13.4580295 52.5547773, 13.4579572 52.5546881, 13.4578034 52.5544985, 13.4577837 52.5544742, 13.4577141 52.5543886, 13.4576739 52.554336, 13.4576165 52.5542671, 13.4575234 52.5541478, 13.4573772 52.5539665, 13.4573345 52.5539134, 13.4570235 52.5535261, 13.4569836 52.5534765, 13.4568584 52.5533205, 13.4567156 52.5531427, 13.4564504 52.5528123, 13.4563616 52.5527015, 13.4563146 52.552643, 13.456006 52.5522583, 13.4559998 52.5522506, 13.4557498 52.5519391, 13.4557416 52.5519296, 13.4556593 52.551827, 13.4556369 52.5517992, 13.4556093 52.5517658, 13.4552534 52.5513355, 13.455223 52.5512988, 13.4552071 52.5512782, 13.4551426 52.5512016)",452.6413029304561,1.5833333839010777,0.0002642129908195,,,,,,,C
20246103,287932784,0,4686035,primary,2,30,ElsenstraÃÂÃÂe,True,False,20.86309378231736,"LINESTRING (13.4577131 52.4917137, 13.4579625 52.4918239)",333.79132925811246,4.927725824928178,0.0040687906968431,,,,,,,C
20246103,1332789412,0,"[627608827, 4686036, 1341761430]",primary,2,50,Am Treptower Park,True,False,97.5878809179033,"LINESTRING (13.4577131 52.4917137, 13.4579279 52.4915678, 13.4580153 52.4915084, 13.4581276 52.491434, 13.4581676 52.491407, 13.4583221 52.4913046, 13.4584344 52.4912301, 13.4585975 52.4911132, 13.458671 52.4910616, 13.4586725 52.4910591)",528.8547233078298,7.653038838637276,0.0053156109069028,B 96a,,,,,,C
20246103,244430178,0,"[110450333, 1022323966, 78176663]",tertiary,"['3', '5']",30,ElsenstraÃÂÃÂe,False,True,185.2212366262337,"LINESTRING (13.4577131 52.4917137, 13.4576164 52.491658, 13.4575763 52.4916332, 13.4575283 52.4915992, 13.4571949 52.4913462, 13.457114 52.4912847, 13.4569834 52.491188, 13.4564688 52.4908023, 13.4561481 52.4905619, 13.4561051 52.4905308, 13.4559685 52.4904317)",185.2212366262337,1.89681279731086,0.0064145373740743,,,,,,,C
20246105,29787108,0,"[46845337, 4068043, 775718060, 321744708]",primary,"['1', '3']",30,"['ElsenbrÃÂÃÂ¼cke', 'An den Treptowers']",True,False,453.4705544410862,"LINESTRING (13.4644327 52.4972413, 13.4641756 52.4968277, 13.4639825 52.4966254, 13.4623632 52.49527, 13.4622767 52.4951985, 13.4622321 52.4951678, 13.4621832 52.4951371, 13.4621506 52.495119, 13.4621147 52.4951008, 13.4620263 52.4950603, 13.461785 52.4949531, 13.4614926 52.4947192, 13.4609072 52.494251, 13.4607359 52.494114, 13.460665 52.4940573, 13.460617 52.4940189, 13.4605941 52.4940004, 13.460543 52.4939592)",822.6969175087652,9.552837697261022,0.0059406965452736,B 96a,,yes,,,,C
20246107,598284527,0,46845338,primary,3,50,Stralauer Allee,False,False,25.201213578053583,"LINESTRING (13.4646667 52.4974197, 13.464338 52.4975261)",25.201213578053583,1.5261301248168275,0.0073817296865784,B 96a,,,,,,C
20246107,20246105,0,46845339,primary,2,30,ElsenbrÃÂÃÂ¼cke,True,False,25.49262849908979,"LINESTRING (13.4646667 52.4974197, 13.4645383 52.4973386, 13.4644327 52.4972413)",1250.6748434507615,9.77908999595469,0.0030135770328315,B 96a,,,,,,C
20246107,4081394148,0,"[60815650, 665689267, 673317332, 673317333, 65674649]",tertiary,"['2', '3']",50,Alt-Stralau,False,False,117.02770612323376,"LINESTRING (13.4646667 52.4974197, 13.4648816 52.4973433, 13.4649842 52.4973067, 13.4650292 52.4972909, 13.4654043 52.4971657, 13.465549 52.4971119, 13.4656348 52.4970799, 13.4656705 52.4970659, 13.4658453 52.4969907, 13.466013 52.4968962, 13.4660239 52.4968898, 13.466104 52.4968431)",117.02770612323376,1.971692004102029,0.0077355278600237,,,,,,,C
20246107,29786491,0,"[432764292, 645012957, 1008965590, 1008965591]",secondary,"['2', '4']","['30', '50']",Markgrafendamm,False,False,156.15590793710712,"LINESTRING (13.4646667 52.4974197, 13.4647459 52.4975523, 13.4647655 52.4975856, 13.4649247 52.4978298, 13.4649541 52.4978717, 13.4650422 52.4980603, 13.4651484 52.4982181, 13.465223 52.4983287, 13.4652632 52.4983885, 13.4654202 52.4985707, 13.4654878 52.4986676, 13.4655248 52.4987208)",156.15590793710714,1.9789522511640871,0.000275681085686,,,,,,,C
20246112,29275987,0,23044099,primary,3,50,Stralauer Allee,True,False,15.4550207216425,"LINESTRING (13.4465904 52.5026911, 13.446801 52.5026374)",44.72600798422926,5.121239883467988,0.0082057942176972,B 96a,,,,,,C
20246112,29276695,0,"[1171049218, 909409602, 909402340, 4686100, 4686102, 4686103]",secondary,1,"['30', '50']","['Am Oberbaum', 'OberbaumstraÃÂÃÂe', 'OberbaumbrÃÂÃÂ¼cke']",True,False,213.0553013464371,"LINESTRING (13.4465904 52.5026911, 13.4465363 52.5026446, 13.4464992 52.5026081, 13.4464732 52.5025785, 13.446423 52.5025034, 13.44635 52.5023942, 13.4462612 52.5023054, 13.4449051 52.5012365, 13.4448739 52.5012119, 13.4448349 52.5011798, 13.4447775 52.5011334)",739.5891886328,14.650735148470844,0.0304500259149156,,,yes,,,,C
20246123,28150389,0,"[1145133922, 1145133923, 4068142]",residential,,30,KinzigstraÃÂÃÂe,False,False,220.9143581794832,"LINESTRING (13.4656377 52.5128302, 13.4655831 52.5127612, 13.4655664 52.5127401, 13.4654217 52.5125863, 13.4653966 52.5125597, 13.4653046 52.5124618, 13.4652703 52.5124254, 13.4651968 52.5123473, 13.4651311 52.5122775, 13.4650769 52.5122199, 13.4649329 52.5120669, 13.4648862 52.5120173, 13.4648359 52.5119638, 13.4644857 52.5115916, 13.4640657 52.5111498, 13.4640222 52.5111041)",220.91435817948323,1.6347854281496417,0.0007315750907022,,"['8', '9', '8.9']",,,,,C
20246123,20246125,0,"[1124139057, 1051634661]",residential,,30,ScharnweberstraÃÂÃÂe,False,False,92.86267542420296,"LINESTRING (13.4656377 52.5128302, 13.4657465 52.5128194, 13.4659154 52.5128027, 13.4662621 52.5127684, 13.466858 52.5127039, 13.4669903 52.5126895)",92.86267542420296,1.8147095204259465,0.0002332342410504,,"['8', '7']",,,,,C
20246123,1410036215,0,"[1145133960, 1124139057, 1124139058]",residential,,30,ScharnweberstraÃÂÃÂe,False,True,117.2550482521908,"LINESTRING (13.4656377 52.5128302, 13.4655231 52.5128418, 13.4654554 52.5128487, 13.4641675 52.5129904, 13.4640291 52.5130056, 13.4639322 52.5130163)",117.2550482521908,1.6700276568433157,0.0005397451402086,,"['9.5', '8', '10']",,,,,C
20246123,20246250,0,"[1083558776, 1124139097, 506581476]",residential,,30,KinzigstraÃÂÃÂe,False,True,190.61688948067587,"LINESTRING (13.4656377 52.5128302, 13.4656627 52.512919, 13.4656838 52.5129939, 13.4656872 52.5130269, 13.4657272 52.5131344, 13.4657465 52.513167, 13.465786 52.5132626, 13.465858 52.5135041, 13.4658707 52.5135454, 13.4659353 52.5137626, 13.4659577 52.5138377, 13.4660669 52.514205, 13.4660609 52.5142597, 13.4661021 52.5143982, 13.4661081 52.5144199, 13.4661259 52.5144776, 13.4661368 52.5145146)",190.61688948067584,1.5256624902927365,5.9574518786824496e-05,,"['5.6', '9', '5.8']",,,,,C
20246125,20246248,0,"[1144043329, 1145133905, 1145133906, 563494116]",residential,3,30,JungstraÃÂÃÂe,False,False,190.68217971679465,"LINESTRING (13.4669903 52.5126895, 13.4670145 52.5127749, 13.467141 52.5132207, 13.4671838 52.5133715, 13.4673249 52.5138686, 13.4673578 52.5139847, 13.4673953 52.5141171, 13.4674263 52.5142262, 13.4674385 52.5142705, 13.4674459 52.5142957, 13.4674541 52.5143294, 13.4674671 52.5143796)",190.6821797167946,1.6738364189977994,0.0022201933788879,,"['9', '10', '10.1']",,,,,C
20246125,1411289036,0,1051634661,residential,,30,ScharnweberstraÃÂÃÂe,False,False,101.01687283994627,"LINESTRING (13.4669903 52.5126895, 13.4670966 52.5126799, 13.4679344 52.5125944, 13.4683378 52.5125532, 13.468463 52.5125412)",101.01687283994626,1.7116252988679872,0.0016410545881315,,7,,,,,C
20246125,20246123,0,"[1124139057, 1051634661]",residential,,30,ScharnweberstraÃÂÃÂe,False,True,92.86267542420296,"LINESTRING (13.4669903 52.5126895, 13.466858 52.5127039, 13.4662621 52.5127684, 13.4659154 52.5128027, 13.4657465 52.5128194, 13.4656377 52.5128302)",92.86267542420296,1.814709520425945,0.0002714364012224,,"['8', '7']",,,,,C
20246125,4316151697,0,"[1145133904, 1083743090, 1051639965]",residential,,30,JungstraÃÂÃÂe,False,True,108.28695464422162,"LINESTRING (13.4669903 52.5126895, 13.4669633 52.51262, 13.4669528 52.5126038, 13.4665085 52.5121459, 13.4664786 52.5121343, 13.4663116 52.511963, 13.466287 52.5118997, 13.4662475 52.5118367)",108.2869546442216,1.6764388926270364,0.0019741506162983,,"['11', '6.83']",,,,,C
20246126,20246128,0,"[1124199518, 146693079]",residential,,30,MÃÂÃÂ¼ggelstraÃÂÃÂe,False,True,150.96392513721673,"LINESTRING (13.4712092 52.5122871, 13.4712402 52.5123723, 13.4712439 52.5123839, 13.4714327 52.5129882, 13.4715926 52.5135166, 13.4715973 52.5135321, 13.4716242 52.513621)",150.9639251372167,1.5225571027475662,0.0002728512960436,,5.5,,,,,C
