u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,Inverse SP,Cost of return,Edge Betweenness,geometry,access,junction,ref,width,est_width,tunnel,bridge,service,Groups
21638868,30343649,0,4079509,tertiary,2,30,Carrer de Pepe Rubianes,False,True,15.060789778886765,15.060789778886765,1.511014913998771,0.0028069772154592,"LINESTRING (2.1899711 41.3784394, 2.189798 41.378401)",,,,,,,,,C
21638868,30343654,0,4079509,tertiary,2,30,Carrer de Pepe Rubianes,False,False,15.09593965259855,15.09593965259855,1.5090426427100525,0.0015709473589745,"LINESTRING (2.1899711 41.3784394, 2.1900604 41.3784592, 2.1901446 41.3784779)",,,,,,,,,C
21638869,30343672,0,4079509,tertiary,2,30,Carrer de Pepe Rubianes,False,False,15.374932029816833,15.374932029816833,1.4960620724545195,0.0016078278455325,"LINESTRING (2.1906605 41.3785912, 2.1908376 41.3786294)",,,,,,,,,C
21638869,242318729,0,4079509,tertiary,2,30,Carrer de Pepe Rubianes,False,True,15.026537604279282,15.026537604279282,1.8034700084978712,0.0024134205201569,"LINESTRING (2.1906605 41.3785912, 2.1904874 41.3785539)",,,,,,,,,C
21638869,30343583,0,4809729,residential,,30,Carrer de Grau i Torras,True,False,90.4009694303851,121.13587113586163,4.98699275124026,0.0003710952557119,"LINESTRING (2.1906605 41.3785912, 2.1906385 41.3786447, 2.1904203 41.3791982, 2.1903585 41.3793482, 2.1903488 41.3793698)",,,,,,,,,C
21638877,1636238506,0,359739471,residential,,30,Carrer de Sant Carles,True,False,14.899360003522233,197.52491465139195,5.240497842609204,7.128839285979205e-05,"LINESTRING (2.1891407 41.3791109, 2.1892629 41.3791359, 2.1893127 41.3791469)",,,,,,,,,C
21638877,30343573,0,970456887,residential,,30,Carrer de Sevilla,True,False,59.26081592810424,178.65424916934083,13.227990699713292,0.0002871056084835,"LINESTRING (2.1891407 41.3791109, 2.1891313 41.379134, 2.1889492 41.3795834, 2.1889341 41.3796208)",,,,,,,,,C
21638878,30343394,0,"[970882915, 32014575]",residential,,"['20', '30']",Carrer de l'AtlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ntida,True,False,92.37706433852064,597.1071316607616,13.49014514450774,0.0009840869419601,"LINESTRING (2.1900047 41.3792994, 2.189979 41.3793646, 2.1898228 41.3797609, 2.1897182 41.3800264, 2.1896909 41.3800961)",,,,,,,,,C
21638878,242317164,0,359739471,residential,,30,Carrer de Sant Carles,True,False,14.608433457074296,196.78796952841208,5.229186100486253,0.0021827938501567,"LINESTRING (2.1900047 41.3792994, 2.1900545 41.3793104, 2.1901727 41.3793364)",,,,,,,,,C
21638882,1636238518,0,146246750,residential,,30,Carrer del Rector Bruguera,True,False,57.64809159451941,285.48792899444874,7.965840160918694,0.0003183642283537,"LINESTRING (2.1878203 41.3805427, 2.1880053 41.380074, 2.1880165 41.3800456)",yes,,,,,,,,C
21638882,30343282,0,359739473,other,,20,Carrer de la Maquinista,True,False,14.60816122061243,213.37191164627384,4.842107736274763,0.0004828558832912,"LINESTRING (2.1878203 41.3805427, 2.1878374 41.3805466, 2.1879689 41.3805769, 2.1879877 41.3805812)",,,,,,,,,C
21638889,190987748,0,"[542948170, 22588050, 882828677, 309051296]",tertiary,3,30,Pla de Palau,True,False,74.69926478674368,508.9871676762377,8.36248449876427,0.0035314172033597,"LINESTRING (2.1841315 41.3821491, 2.1841632 41.3821342, 2.1842305 41.3821042, 2.1843299 41.3820599, 2.1846701 41.3819008, 2.1847368 41.3818697, 2.1847546 41.3818616, 2.1847756 41.3818515, 2.1848516 41.3818202, 2.1848958 41.3817994)",,,,,,,,,C
21638889,242284800,0,22588067,tertiary,2,30,Pla de Palau,True,False,69.17566835626401,250.9925508795132,11.029833301873516,0.0010420754557577,"LINESTRING (2.1841315 41.3821491, 2.1843617 41.3824342, 2.1844777 41.3825788, 2.1845602 41.3826816)",,,,,,,,,C
21638891,533663031,0,18512190,tertiary,3,50,Passeig d'Isabel II,True,False,160.82680232719338,336.8514167179654,9.356944428084018,0.0321133518240693,"LINESTRING (2.1831923 41.3826029, 2.1831411 41.3825404, 2.1831247 41.3825206, 2.1830865 41.382475, 2.1827271 41.3820447, 2.1825489 41.3818315, 2.1823503 41.3815965, 2.1823037 41.3815446, 2.182291 41.3815266, 2.182166 41.3813787)",,,,,,,,,C
21638891,190971702,0,"[293505299, 514849724]",tertiary,3,30,Pla de Palau,True,False,18.78610933857045,153.45791722434257,5.7883683582041705,0.0042892760654595,"LINESTRING (2.1831923 41.3826029, 2.1832755 41.3825599, 2.1833747 41.3825039)",,,,,,,,,C
21638917,190981834,0,"[245672928, 246639229]",secondary,4,50,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a del Portal de la Pau,True,False,35.937695308482496,186.116401613598,9.002770571358703,0.0020319144002085,"LINESTRING (2.1781634 41.375966, 2.178129 41.3760533, 2.1780416 41.376127, 2.1779426 41.3761382, 2.1778658 41.3761475)",,circular,,,,,,,C
21638917,190985498,0,"[903747291, 474464196]",secondary,"['3', '4']",50,Passeig de Colom,True,False,683.6311653537091,1348.4419093967022,26.560688237518043,0.0215419780881499,"LINESTRING (2.1781634 41.375966, 2.1782224 41.3761351, 2.1782402 41.3761575, 2.1782656 41.3761895, 2.1783041 41.3762369, 2.1784312 41.376387, 2.1786745 41.3766946, 2.1793397 41.3775149, 2.1797186 41.3779841, 2.1806915 41.3791887, 2.1808969 41.3794439, 2.1819828 41.3807922, 2.1819958 41.3808084, 2.1820343 41.3808562, 2.1820672 41.3809045, 2.182106 41.380957, 2.1821752 41.3810567, 2.1821827 41.3810668, 2.1823228 41.3812543)",,,,,,,,,C
21638920,21638917,0,"[4079520, 914891584, 514858416, 914891583]",secondary,4,50,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a del Portal de la Pau,True,False,81.25172659262807,140.80237032945234,9.137101172332793,0.0235738924883584,"LINESTRING (2.177604 41.3754663, 2.1776772 41.3754706, 2.1777529 41.3754825, 2.1778298 41.3755064, 2.177911 41.3755437, 2.1779853 41.3756006, 2.1780644 41.3756571, 2.1781208 41.3757409, 2.178141 41.3758023, 2.1781503 41.3758422, 2.1781592 41.3758804, 2.1781607 41.375912, 2.1781634 41.375966)",,circular,,,,,,,C
21638921,4149862949,0,"[8380803, 309051278]",secondary,3,50,Passeig de Josep Carner,True,False,169.36331461528434,680.1840852140215,11.158775425448743,0.0119906868572885,"LINESTRING (2.1774317 41.3755381, 2.1773511 41.3754238, 2.1773432 41.3754125, 2.1773307 41.3753944, 2.1772996 41.3753539, 2.1768393 41.3747772, 2.1767498 41.3746655, 2.1767255 41.3746353, 2.1766622 41.374556, 2.1765516 41.374492, 2.1764944 41.374472, 2.1764251 41.3744605, 2.1761897 41.3744369)",,,,,,,,,C
21638921,21638920,0,245672926,secondary,2,50,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a del Portal de la Pau,True,False,16.509886457484086,205.54421046459632,9.194973588010054,0.0185581723436328,"LINESTRING (2.1774317 41.3755381, 2.1775 41.3755022, 2.177604 41.3754663)",,circular,,,,,,,C
21638922,21638921,0,246638753,secondary,4,50,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a del Portal de la Pau,True,False,20.48109055941206,201.5730063626684,9.124916424726257,0.0305488592009214,"LINESTRING (2.1773686 41.3757129, 2.177372 41.3756408, 2.1774317 41.3755381)",,circular,,,,,,,C
26057050,178518958,0,"[545747633, 22650940]",primary,5,50,Gran Via de les Corts Catalanes,True,False,120.45148968004855,626.1201102166674,16.95956271212909,0.0211797580941996,"LINESTRING (2.148548 41.3749125, 2.1485551 41.3748409, 2.1485537 41.3747971, 2.1485454 41.3747634, 2.1485471 41.3747191, 2.1484674 41.3746572, 2.1481234 41.3743877, 2.1480728 41.3743563, 2.1479642 41.3742484, 2.1479477 41.374235, 2.1479345 41.3742243, 2.1477349 41.3740736)",,,C-31,17,,,,,C
26057050,168319807,0,"[887560129, 185961550]",primary,7,50,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a d'Espanya,True,False,58.20360519403916,249.1450894647104,13.475193802906976,0.0250308929382639,"LINESTRING (2.148548 41.3749125, 2.1485727 41.374854, 2.1486081 41.3747986, 2.1486534 41.3747475, 2.1487081 41.3747, 2.1487701 41.3746618, 2.1488392 41.3746289, 2.1489137 41.3746035, 2.1489739 41.3745899, 2.1490341 41.3745798)",,circular,,28,,,,,C
26057076,190958411,0,18508391,secondary_link,3,50,Ronda del Port,True,False,24.35383121823663,1145.0777348217182,28.90588108547933,0.0052759917506393,"LINESTRING (2.1762752 41.3733143, 2.1763699 41.3733029, 2.1764392 41.3732823, 2.1765014 41.3732409, 2.1765207 41.3732161)",,,,,,,,,C
26057076,9425413590,0,294871189,secondary,4,50,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a de les Drassanes,True,False,41.586429631886666,349.7819097975989,13.609234451338788,0.0034294167610021,"LINESTRING (2.1762752 41.3733143, 2.1763721 41.3733263, 2.1764555 41.3733467, 2.1765322 41.3733703, 2.1766014 41.3733965, 2.1766604 41.3734257, 2.1767242 41.3734636)",,circular,,14,,,,,C
26057079,2984928288,0,"[245672930, 294871188]",secondary,"['3', '4']",50,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a de les Drassanes,True,False,50.00693467382874,341.3614047556569,13.60538452503711,0.0086742540004136,"LINESTRING (2.1768881 41.3736617, 2.1769191 41.3737282, 2.1769366 41.3738036, 2.1769395 41.3738474, 2.1769389 41.3738609, 2.176936 41.3739294, 2.1769233 41.3739818, 2.1768994 41.374039, 2.1768617 41.374096)",,circular,,9,,,,,C
26057079,1401592250,0,"[1360092505, 450445885]",secondary_link,3,50,Moll de Barcelona,True,False,64.6200312086451,154.46149968153938,7.385068159409815,0.0011295527425053,"LINESTRING (2.1768881 41.3736617, 2.1769323 41.3737086, 2.1769624 41.3737285, 2.1770022 41.3737431, 2.1770441 41.3737528, 2.1770823 41.3737586, 2.1771212 41.373753, 2.1772824 41.3736939, 2.1773517 41.37366, 2.1773826 41.3736422, 2.1774168 41.3736226, 2.1774462 41.3735993, 2.1774812 41.3735595, 2.1775017 41.3735332)",,,,,,,,,C
26057116,1126640615,0,"[931616773, 603022119, 914791432, 905246827, 126304603]",secondary,3,50,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a de Catalunya,True,False,115.36561835805097,688.0650699583632,10.7132490164032,0.0067381976326631,"LINESTRING (2.1701372 41.3857548, 2.1700047 41.3859007, 2.1699754 41.3859349, 2.169774 41.3861586, 2.1697669 41.3861671, 2.1697538 41.3861828, 2.1694773 41.386515, 2.1694546 41.3865427, 2.169434 41.3865661, 2.1693842 41.3866248)",,,,,,,,,C
26057116,216350784,0,"[20355312, 545937949, 1360091605, 140001534]",secondary,"['4', '6']",50,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a de Catalunya,True,False,173.3844982873627,873.5261823319304,15.713578705797431,0.0190711416517283,"LINESTRING (2.1701372 41.3857548, 2.1702358 41.3858532, 2.1703254 41.3859449, 2.1708651 41.3865666, 2.1711076 41.3868421, 2.1711329 41.3868709, 2.1711846 41.3869032, 2.1713775 41.3869833)",,,,12,,,,,C
26057125,26057304,0,"[542956869, 542956870, 542956871, 20475367, 542956873, 931358907, 257568507]",secondary,5,50,Ronda de la Universitat,True,False,211.0438855492398,421.1452645218619,4.644446792038447,0.0232895978132187,"LINESTRING (2.1685651 41.3873921, 2.1682516 41.387276, 2.1681863 41.3872512, 2.1679342 41.3871582, 2.1678839 41.3871431, 2.1675872 41.387034, 2.1673875 41.3869606, 2.1672819 41.3869216, 2.1670202 41.3868266, 2.1669825 41.3868121, 2.166819 41.3867511, 2.1665526 41.3866574, 2.1664239 41.3866121, 2.1662922 41.3865594)",,,,,,,,,C
26057125,11466476297,0,"[962829744, 1235276476, 1235264093, 893745919]",residential,"['3', '2']",30,Rambla de Catalunya,False,True,145.38380707271327,145.3838070727133,1.6981646697293042,0.0072581422197971,"LINESTRING (2.1685651 41.3873921, 2.1683417 41.387497, 2.1683137 41.3875194, 2.1682093 41.3875966, 2.1681398 41.387648, 2.1673514 41.3882245, 2.1673423 41.3882322, 2.1673163 41.3882541, 2.1672895 41.3882767)",,,,7,,,,,C
26057131,30254228,0,"[20042722, 1213183375]",secondary,5,50,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a d'Urquinaona,True,False,51.83407187361554,245.09408425473515,5.015898830349289,0.0165793533510307,"LINESTRING (2.1723496 41.3888075, 2.1724133 41.3887584, 2.1726034 41.3886118, 2.1726442 41.3885804, 2.1726843 41.3885536, 2.1727801 41.3884717)",,,,,,,,,C
26057131,1362899977,0,"[556115013, 889928966, 887044711, 519375847, 68506254]",secondary,5,50,Ronda de Sant Pere,True,False,195.7206700579568,398.4019650285245,7.20241878778295,0.0236893229455812,"LINESTRING (2.1723496 41.3888075, 2.1722292 41.3887626, 2.1719913 41.3886728, 2.1715004 41.3884889, 2.1710161 41.388309, 2.1706501 41.3881731, 2.1705016 41.3881143, 2.1704112 41.3880803, 2.1702504 41.3880216)",,,,,,,,,C
26057304,3218700096,0,"[772016656, 295215809, 532631875, 68506253]",secondary,"['4', '5']","['50', '30']",Ronda de la Universitat,True,False,151.4308305623599,272.77605945956697,4.965922673417022,0.0253327559468027,"LINESTRING (2.1662922 41.3865594, 2.1661078 41.3864851, 2.165526 41.386267, 2.1653473 41.3862025, 2.1651513 41.3861307, 2.1650702 41.3861005, 2.1649732 41.3860636, 2.1649253 41.3860472, 2.1646668 41.3859535)",,,,"['14', '11']",,,,,C
26057304,104461036,0,68506265,secondary,3,50,Carrer de Balmes,True,False,107.8076766101805,524.3814734609213,4.778613723155189,0.0012183574144431,"LINESTRING (2.1662922 41.3865594, 2.1664534 41.3864092, 2.1668521 41.3861306, 2.167006 41.3860167, 2.1671666 41.3859023, 2.1671987 41.3858818, 2.1672066 41.3858765)",,,,,,,,,C
26057312,269369082,0,304693491,tertiary,4,50,Passeig de GrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ cia,True,False,12.050669690095646,101.26393659535748,6.532913732704787,0.0025227345946407,"LINESTRING (2.16837 41.389593, 2.1682792 41.3896491, 2.1682542 41.3896564)",,,,8,,,,,C
26057312,3229689808,0,545718428,primary,2,50,Gran Via de les Corts Catalanes,True,False,15.586844543245022,874.4112167440913,15.786469029345133,0.0183097951501093,"LINESTRING (2.16837 41.389593, 2.1685077 41.3896272, 2.1685474 41.389637)",,,C-31,14,,,,,C
26057341,26057131,0,"[248565672, 1104543532]",secondary,4,50,Ronda de Sant Pere,True,False,124.62391250957955,172.30424361877112,5.404216581267435,0.0221287604236826,"LINESTRING (2.1736889 41.3893033, 2.1735115 41.3892385, 2.1734111 41.3892018, 2.1733702 41.3891869, 2.1728768 41.3890067, 2.1727338 41.3889545, 2.1726746 41.3889329, 2.1726681 41.3889307, 2.1726523 41.3889246, 2.1724132 41.3888374, 2.1723496 41.3888075)",,,,,,,,,C
26057341,30242757,0,"[34608163, 584532229]",secondary_link,4,50,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a d'Urquinaona,True,False,49.31081404404174,304.4680109198953,7.070202135764671,0.009318634442335,"LINESTRING (2.1736889 41.3893033, 2.1736292 41.389452, 2.173626 41.3894558, 2.1736195 41.3894645, 2.1735878 41.3894979, 2.1734065 41.3896867)",,,,,,,,,C
26057342,26057345,0,237910182,residential,2,30,Carrer del Bruc,True,False,108.37562974718794,344.2518459345649,5.672454069032321,0.0007626999139698,"LINESTRING (2.1753258 41.3899292, 2.1753694 41.3898965, 2.1754936 41.3898042, 2.1755209 41.389783, 2.1757693 41.3895897, 2.1760078 41.3894078, 2.1760282 41.3893913, 2.1762283 41.3892283)",,,,,,,,,C
26057342,26057341,0,"[546133684, 511211614]",secondary,4,50,Ronda de Sant Pere,True,False,153.34368102917858,544.277967580394,8.600997234398688,0.0234586962755809,"LINESTRING (2.1753258 41.3899292, 2.1751258 41.3898555, 2.1750298 41.3898189, 2.1746196 41.3896622, 2.174405 41.389585, 2.1740792 41.3894678, 2.1740373 41.3894528, 2.1739949 41.3894375, 2.1739462 41.3894189, 2.1736889 41.3893033)",,,,,,,,,C
26057345,533662625,0,"[546184105, 237566135]",secondary,3,50,Carrer de Trafalgar,True,False,137.0306671981182,315.5968084836347,5.769888307435078,0.0099674915558781,"LINESTRING (2.1762283 41.3892283, 2.1764709 41.3894054, 2.1764716 41.3894059, 2.1764867 41.389417, 2.176903 41.389722, 2.1769405 41.3897513, 2.1772217 41.3899686, 2.1772564 41.3899932, 2.1773652 41.3900703, 2.1773975 41.3900937)",,,,,,,,,C
26057346,26057345,0,546184105,secondary,3,50,Carrer de Trafalgar,True,False,41.50430622233758,954.7574920609344,16.386017084545546,0.0092047916419083,"LINESTRING (2.1758863 41.3889575, 2.1760227 41.3890608, 2.1760538 41.3890847, 2.1761528 41.3891609, 2.1762283 41.3892283)",,,,,,,,,C
26057347,26057346,0,"[237566144, 1206381001, 1213857011, 20044319]",residential,,"['10', '30']","['Carrer de les Jonqueres', ""Carrer d'Ortigosa""]",True,False,328.90977364528726,817.4113384387288,16.550392507181655,0.0,"LINESTRING (2.1737424 41.3889558, 2.1737644 41.38891, 2.1737731 41.3888915, 2.1742953 41.3877983, 2.1743157 41.3877557, 2.17436 41.3877893, 2.1743833 41.3878069, 2.1748607 41.3881685, 2.1748862 41.3881881, 2.1757093 41.3888214, 2.1757448 41.3888487, 2.1758863 41.3889575)",,,,,,,,,C
26057388,26057389,0,"[532696001, 545718433]",primary,5,50,Gran Via de les Corts Catalanes,True,False,132.5823867088689,424.61697467894805,9.038584239447518,0.0257674876101606,"LINESTRING (2.1608564 41.3838266, 2.1610161 41.3839475, 2.161607 41.3844029, 2.1616377 41.3844258, 2.1617891 41.3845446, 2.1618194 41.3845684, 2.1619691 41.3846778)",,,C-31,12,,,,,C
26057388,30238009,0,"[550280513, 237506925]",tertiary,3,50,Carrer de Casanova,True,False,150.43737922894957,416.184167160698,5.30448741704458,0.0037108224213161,"LINESTRING (2.1608564 41.3838266, 2.1607336 41.3839201, 2.1606911 41.3839518, 2.1606726 41.3839653, 2.1605811 41.3840342, 2.1598054 41.3846191, 2.1595845 41.3847856)",,,,,,,,,C
26057389,559026424,0,328020785,secondary,2,50,Carrer de Muntaner,True,False,19.1579310956474,538.0414302921695,8.896460233178875,0.0127394362131813,"LINESTRING (2.1619691 41.3846778, 2.1620358 41.384623, 2.1620422 41.3846177, 2.1620652 41.3845981, 2.1621048 41.3845673, 2.1621251 41.3845514)",,,,,,,,,C
26057389,3314271774,0,532696011,primary,5,50,Gran Via de les Corts Catalanes,True,False,134.54084585362455,431.7101277443799,5.294642743150808,0.0260573000433456,"LINESTRING (2.1619691 41.3846778, 2.1620328 41.3847272, 2.1621383 41.3848092, 2.1629568 41.3854331, 2.1629924 41.3854603, 2.1631006 41.3855399)",,,C-31,12,,,,,C
26198828,30685338,0,316582580,primary,5,50,Gran Via de les Corts Catalanes,True,False,133.7151773981865,420.1200238611831,5.038152608108166,0.0335408635010247,"LINESTRING (2.1574616 41.3812781, 2.1576061 41.3813872, 2.1582156 41.3818472, 2.1583982 41.3819822, 2.1584227 41.3820006, 2.1585319 41.382082, 2.1585938 41.3821292)",,,C-31,12,,,,,C
26198828,30246752,0,1213173770,other,,10,Carrer del Comte Borrell,True,False,18.451764662796343,574.9652966819177,8.576207185100737,0.004647852256927,"LINESTRING (2.1574616 41.3812781, 2.15754 41.3811989, 2.157576 41.3811611, 2.1575924 41.3811443)",,,,,,,,,C
26198831,26198828,0,316582576,primary,5,50,Gran Via de les Corts Catalanes,True,False,133.49359222836566,697.8040274377407,10.180603310414726,0.0332845219963602,"LINESTRING (2.1563247 41.3804334, 2.1564317 41.3805146, 2.1572686 41.3811357, 2.1573129 41.3811667, 2.1574616 41.3812781)",,,C-31,12,,,,,C
26198831,30246772,0,905209182,residential,2,30,Carrer de Viladomat,True,False,18.81746872340497,544.5672436236513,8.829032475185613,0.0020217898347384,"LINESTRING (2.1563247 41.3804334, 2.1564085 41.3803676, 2.1564226 41.3803563, 2.1564659 41.3803226, 2.1564803 41.3803109)",,,,,,,,,C
26198833,26198831,0,"[545715324, 316582574]",primary,5,50,Gran Via de les Corts Catalanes,True,False,134.58305054626905,428.80166180078726,8.833034548725365,0.0316459560741692,"LINESTRING (2.1551756 41.3795841, 2.1553228 41.379696, 2.1558928 41.3801225, 2.1559703 41.3801794, 2.1561336 41.3802957, 2.1561834 41.3803317, 2.1563247 41.3804334)",,,C-31,12,,,,,C
26198833,30246781,0,918438451,residential,2,30,Carrer de CalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ bria,True,False,148.27297522212308,404.8852352007284,5.0572395247725215,0.003113681275868,"LINESTRING (2.1551756 41.3795841, 2.1550899 41.3796515, 2.155067 41.3796691, 2.1550311 41.3796976, 2.1550156 41.3797098, 2.1549283 41.3797743, 2.1546896 41.3799545, 2.1544744 41.380117, 2.1541598 41.3803546, 2.1541411 41.3803687, 2.1539255 41.3805318)",,,,,,,,,C
