u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,bridge,lanes,ref,access,maxspeed,tunnel,junction,width,Groups
25585122,25585116,0,127844296,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂ°ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,266.5560653197833,"LINESTRING (116.3777633 39.9029395, 116.377788 39.9024955, 116.3777893 39.9022187, 116.3778094 39.9018086, 116.3778356 39.9014241, 116.3778503 39.9005436)",266.5560653197832,1.5390779023680463,0.0336634905073541,,,,,,,,,C
25585122,342803653,0,154860702,tertiary,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ§ÃÂ»ÃÂÃÂ§ÃÂºÃÂ¿ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,217.6797318181453,"LINESTRING (116.3777633 39.9029395, 116.3771868 39.9028889, 116.3765779 39.9028703, 116.3761696 39.902873, 116.3752167 39.902839)",217.6797318181453,1.4132904055456057,0.0001725675005518,,,,,,,,,C
25585122,533648147,0,1051962151,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂ°ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,96.49069696665062,"LINESTRING (116.3777633 39.9029395, 116.3777062 39.9035525, 116.3775755 39.903785)",96.49069696665062,1.411567973924413,0.0525652932930867,,,,,,,,,C
25585141,342791876,0,4263918,tertiary,ÃÂ¥ÃÂÃÂµÃÂ©ÃÂÃÂ¨ÃÂ¦ÃÂ´ÃÂ¼ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,75.80537984590306,"LINESTRING (116.3817558 39.900629, 116.3817133 39.9010691, 116.3816769 39.9013079)",75.80537984590306,1.4314690408021034,0.0004050463094347,,,,,,,,,C
25585141,1414035092,0,4263918,tertiary,ÃÂ¥ÃÂÃÂµÃÂ©ÃÂÃÂ¨ÃÂ¦ÃÂ´ÃÂ¼ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,181.3938352046501,"LINESTRING (116.3817558 39.900629, 116.381798 39.9002422, 116.3818157 39.8998235, 116.3818641 39.8990651, 116.3818667 39.8990002)",181.3938352046501,1.7353022277480543,0.0008473580259653,,,,,,,,,C
25585141,533648958,0,60266744,tertiary,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¤ÃÂºÃÂ¤ÃÂ¦ÃÂ°ÃÂÃÂ¥ÃÂ·ÃÂ·,True,False,79.84040718268903,"LINESTRING (116.3817558 39.900629, 116.3822005 39.9006785, 116.3826849 39.9006431)",249.44656434395068,4.180007460418739,0.0004264739185148,,,,,,,,,C
27547614,1292883482,0,114076965,trunk_link,,True,False,114.33338287610692,"LINESTRING (116.3499229 39.9277429, 116.3500414 39.9287671)",2574.5922332241207,26.818850427309734,0.0069540832853182,,,,,,,,,C
27547614,1292883513,0,"[144927514, 114076955, 114076972]",trunk,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,881.1443295654027,"LINESTRING (116.3499229 39.9277429, 116.3498057 39.9302566, 116.3497426 39.9318112, 116.3496278 39.9346203, 116.349618 39.9349576, 116.3495745 39.9356626)",3530.660190200992,40.16677137407656,0.0015384879991056,yes,,,,,,,,C
27547627,656035868,0,8868091,trunk,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ§ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,358.3725215968185,"LINESTRING (116.3493751 39.940267, 116.3493377 39.9404702, 116.3493276 39.9405162, 116.3493237 39.9405396, 116.349321 39.940563, 116.3493184 39.9405879, 116.3493169 39.9406128, 116.3493159 39.9406382, 116.3493156 39.9406626, 116.3493162 39.9407064, 116.3493174 39.9407502, 116.3493195 39.9407944, 116.3493228 39.9408378, 116.3493267 39.940882, 116.3493317 39.9409253, 116.3493381 39.9409691, 116.3493463 39.9410129, 116.3493589 39.9410686, 116.3493729 39.9411244, 116.3493876 39.9411802, 116.3494037 39.941236, 116.3494194 39.9412823, 116.3494275 39.9413052, 116.3494369 39.941328, 116.3494474 39.9413522, 116.3494585 39.941376, 116.3494707 39.9413993, 116.3494836 39.9414226, 116.3494979 39.9414462, 116.3495129 39.9414697, 116.3495457 39.9415181, 116.3496128 39.9416137, 116.349682 39.9417117, 116.3497169 39.941761, 116.3497539 39.9418151, 116.3497822 39.9418567, 116.3498091 39.9418983, 116.3498325 39.9419367, 116.3498587 39.9419815, 116.3498789 39.942018, 116.3498984 39.9420545, 116.3499085 39.9420737, 116.3499182 39.9420929, 116.3499264 39.9421105, 116.3499363 39.9421332, 116.3499484 39.9421624, 116.3499585 39.9421892, 116.3499714 39.9422223, 116.3499816 39.9422505, 116.3499903 39.9422742, 116.3499977 39.9422968, 116.3500044 39.9423199, 116.3500117 39.9423474, 116.3500181 39.9423721, 116.3500246 39.9424005, 116.35003 39.9424296, 116.3500353 39.9424595, 116.3500386 39.9424853, 116.3500424 39.9425159, 116.3500482 39.9425728, 116.3500582 39.9426856, 116.3500662 39.9428016, 116.3501019 39.9433794)",3850.074939876318,38.30352875535297,0.0009614475030743,,,,,,,,,C
27547627,64490206,0,"[51391961, 163053521, 163053527]",trunk,ÃÂ¥ÃÂÃÂÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,471.4255365640346,"LINESTRING (116.3493751 39.940267, 116.3493839 39.9402975, 116.3493852 39.9403168, 116.3493875 39.9403354, 116.3493911 39.9403599, 116.3493959 39.9403903, 116.3493993 39.9404167, 116.3494028 39.9404432, 116.3494054 39.9404698, 116.3494075 39.9404965, 116.3494099 39.9405329, 116.3494118 39.9405697, 116.3494141 39.9406458, 116.3494173 39.9407218, 116.3494194 39.9407624, 116.3494216 39.940803, 116.3494227 39.9408228, 116.3494249 39.9408425, 116.3494309 39.9408804, 116.3494357 39.9409044, 116.3494406 39.9409273, 116.3494478 39.9409564, 116.3494577 39.9409903, 116.3494714 39.9410323, 116.3494897 39.941077, 116.3495098 39.9411218, 116.349531 39.9411657, 116.3495532 39.9412097, 116.3495708 39.9412431, 116.3495894 39.9412765, 116.3496074 39.941307, 116.3496264 39.9413368, 116.3496509 39.9413751, 116.3496759 39.9414138, 116.3497 39.941451, 116.3497255 39.9414887, 116.3497527 39.9415278, 116.3497788 39.9415646, 116.349833 39.9416412, 116.3499712 39.9418338, 116.3500038 39.94188, 116.3500373 39.9419254, 116.3500546 39.941949, 116.3500719 39.9419719, 116.3500892 39.9419944, 116.3501065 39.9420162, 116.3501356 39.9420525, 116.3501666 39.9420888, 116.3502011 39.9421251, 116.3502376 39.9421621, 116.3502722 39.9421953, 116.3503077 39.9422285, 116.3503438 39.9422614, 116.3503819 39.9422943, 116.3504136 39.9423204, 116.3504463 39.9423457, 116.3504795 39.9423708, 116.3505156 39.9423959, 116.3505525 39.9424206, 116.3505913 39.942446, 116.350627 39.9424678, 116.3506636 39.9424897, 116.3507053 39.9425137, 116.350747 39.9425371, 116.3507916 39.9425611, 116.3508372 39.9425845, 116.3508855 39.9426081, 116.3509387 39.9426321, 116.3509886 39.9426532, 116.3510433 39.9426746, 116.3510832 39.9426896, 116.351123 39.9427039, 116.3511667 39.9427185, 116.3512114 39.9427324, 116.3513008 39.9427585, 116.3513901 39.9427847, 116.3517573 39.9428885, 116.351883 39.9429252, 116.3520072 39.9429608, 116.3521254 39.9429941, 116.352245 39.9430275, 116.3523643 39.9430617, 116.3524933 39.9430979, 116.3527275 39.9431662)",2970.683662253659,38.0534945083944,0.0005278071601179,yes,,,,,,,,C
27547644,1350995961,0,120491964,trunk_link,,True,False,75.553126902743,"LINESTRING (116.3501458 39.9476852, 116.3502271 39.9483618)",1848.855340080063,20.60320926519608,0.0011177472201439,,,,,,,,,C
31017966,1190950081,0,173308105,trunk,ÃÂ¥ÃÂÃÂÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,94.90943015000096,"LINESTRING (116.4053914 39.9476591, 116.4065022 39.947717)",1325.9100928470962,11.110884094652818,0.0008303019357945,,3,,,,,,,C
31017991,321759621,0,103143718,trunk_link,,True,False,59.114038959260526,"LINESTRING (116.4053672 39.9477768, 116.4046816 39.9478566)",2837.82625974292,27.11557228048404,0.0022529805159252,,,,,,,,,C
31017991,31331906,0,1052911053,trunk,ÃÂ¥ÃÂÃÂÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,624.9435758734824,"LINESTRING (116.4053672 39.9477768, 116.4046889 39.9477644, 116.4020434 39.9477159, 116.3993123 39.9477091, 116.3980371 39.9477018)",4197.475642390541,30.95693834547198,0.0011160989425224,,3,,,,,,,C
31018090,287334202,0,33681034,trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,128.57346971314377,"LINESTRING (116.4263068 39.9477061, 116.4266087 39.9474911, 116.4268073 39.9473022, 116.4269566 39.9471364, 116.4270844 39.9469615, 116.4271856 39.9467817)",2182.7847226332856,30.10045724106176,0.0013376131220098,,3,,,,,,,C
31194136,266111656,0,134699913,residential,,False,True,42.5100865773513,"LINESTRING (116.4005425 39.9116148, 116.4010405 39.9116304)",42.5100865773513,1.5934611587763088,0.0003932933733506,,,,,,,,,C
31194136,733788139,0,173229518,secondary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ²ÃÂ³ÃÂ¦ÃÂ²ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,42.74207073049375,"LINESTRING (116.4005425 39.9116148, 116.4005231 39.9119989)",42.74207073049375,1.572105685663962,0.0032661696034674,,,,,,,,,C
31194136,266111658,0,173229518,secondary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ²ÃÂ³ÃÂ¦ÃÂ²ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,107.0309155555821,"LINESTRING (116.4005425 39.9116148, 116.4005766 39.9107292, 116.4005725 39.9106527)",107.0309155555821,1.4553733833431692,0.0286070047499061,,,,,,,,,C
31194141,31194142,0,"[588327418, 1031650606, 1031650607]",other,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,107.20066435865374,"LINESTRING (116.3954762 39.9137334, 116.3955763 39.9137376, 116.3961981 39.9137519, 116.3966121 39.9137656, 116.3967322 39.9137696)",107.20066435865375,1.4456878480541338,0.0002676659528907,yes,2,,,,,,,C
31194142,733788527,0,25081384,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ±ÃÂ ÃÂ¥ÃÂ­ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,217.64803748441992,"LINESTRING (116.3967322 39.9137696, 116.3966409 39.9157257)",217.64803748441992,1.6268227230542336,0.0041182574695641,,2,,,,,,,C
31194142,533627836,0,1011023638,secondary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,55.42226713063022,"LINESTRING (116.3967322 39.9137696, 116.397381 39.9137976)",55.42226713063022,1.6210670341827855,0.0041022046788151,,,,,,,,,C
31194142,733788439,0,127843743,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ±ÃÂ ÃÂ¥ÃÂ­ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,266.6132827909822,"LINESTRING (116.3967322 39.9137696, 116.3967626 39.91317, 116.3967921 39.9121374, 116.3968246 39.911373)",266.6132827909822,1.6647903241995532,0.0026671281844007,,2,,,,,,,C
31194142,31194141,0,"[588327418, 1031650606, 1031650607]",other,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,107.20066435865375,"LINESTRING (116.3967322 39.9137696, 116.3966121 39.9137656, 116.3961981 39.9137519, 116.3955763 39.9137376, 116.3954762 39.9137334)",107.20066435865374,1.4456878480541342,0.0002676659528907,yes,2,,,,,,,C
31194143,266111655,0,30802567,secondary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,44.75395875718005,"LINESTRING (116.4003856 39.913891, 116.4009101 39.9139032)",44.75395875718005,1.8441678858775128,0.0035192160504974,,,,,,,,,C
31194143,733788662,0,1011023638,secondary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,112.54425565536236,"LINESTRING (116.4003856 39.913891, 116.3990678 39.9138384)",112.54425565536236,1.566744066927123,0.0010533927286591,,,,,,,,,C
31194143,733788139,0,173229518,secondary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ²ÃÂ³ÃÂ¦ÃÂ²ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,210.72378938277583,"LINESTRING (116.4003856 39.913891, 116.4004737 39.9126721, 116.4004898 39.9125116, 116.4005231 39.9119989)",210.72378938277583,1.709189022566176,0.0285164211449653,,,,,,,,,C
31194143,733789081,0,173229536,secondary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ²ÃÂ³ÃÂ¦ÃÂ²ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,152.9342390380096,"LINESTRING (116.4003856 39.913891, 116.400351 39.9143914, 116.4003509 39.914415, 116.4003232 39.9152654)",152.9342390380096,1.5961899800913375,0.0021984440259252,,,,,,,,,C
31194144,12543092603,0,30802677,secondary,ÃÂ©ÃÂÃÂÃÂ©ÃÂ±ÃÂ¼ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,10.789218128924364,"LINESTRING (116.4115736 39.9141607, 116.4114471 39.9141599)",10.789218128924364,1.7223127100725435,0.0016064257028112,,,,,,,,,C
31194144,266112527,0,25109457,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,79.58110968296671,"LINESTRING (116.4115736 39.9141607, 116.4115484 39.9148156, 116.4115475 39.9148761)",79.58110968296671,2.0702730341115227,0.0102272043204939,,,,,,,,,C
31194144,8559502660,0,229774175,secondary,ÃÂ©ÃÂÃÂÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,241.1646915720457,"LINESTRING (116.4115736 39.9141607, 116.4117098 39.91415, 116.4117663 39.9141462, 116.4128077 39.9141495, 116.4132119 39.9141462, 116.4144003 39.9141424)",254.0370514755484,3.3261436740105537,0.0039441133556352,,,,,,,,,C
31194144,12543078098,0,723293438,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,128.95600099429328,"LINESTRING (116.4115736 39.9141607, 116.4115978 39.91345, 116.4116092 39.9130013)",128.95600099429328,1.7340829912915472,0.010071191260402,,,,,,,,,C
31194145,733859146,0,25081372,secondary,ÃÂ©ÃÂÃÂÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,156.89259093836904,"LINESTRING (116.4203626 39.9142291, 116.4185231 39.9142421)",202.1742660380674,8.577665200160366,0.0096855659612038,,,,,,,,,C
31194145,8559502659,0,229773673,secondary,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,9.393752006873404,"LINESTRING (116.4203626 39.9142291, 116.4203817 39.9141459)",31.339375464214704,5.298574403415747,0.038083741102884,,,,,,,,,C
31194147,384057956,0,25109457,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,48.63054934663273,"LINESTRING (116.4114267 39.9174093, 116.4114524 39.9169724)",48.63054934663273,1.64681130884937,0.0240383375041923,,,,,,,,,C
31194147,9591211179,0,229775895,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,594.7375332781951,"LINESTRING (116.4114267 39.9174093, 116.4114222 39.9176845, 116.4114117 39.9181567, 116.4114051 39.9184009, 116.4113991 39.9186197, 116.4113926 39.9188601, 116.4113856 39.9191168, 116.4113682 39.9197514, 116.4113656 39.9198481, 116.4113486 39.9204732, 116.4113478 39.9205021, 116.4113467 39.9205418, 116.4113304 39.9211404, 116.4113293 39.9211805, 116.4113223 39.9214357, 116.4113159 39.9216713, 116.4113102 39.9218804, 116.4112914 39.9225673, 116.4112888 39.9226639, 116.4112863 39.9227568)",594.7375332781951,1.780182093491372,0.0205699314029852,,,,,,,,,C
31194147,733859147,0,229775899,tertiary,ÃÂ§ÃÂÃÂ¯ÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,104.62883391111627,"LINESTRING (116.4114267 39.9174093, 116.4112707 39.9174013, 116.4112335 39.9173968, 116.4104908 39.9173611, 116.4103424 39.9173523, 116.4102026 39.9173545)",104.62883391111627,1.5123474545532696,0.001511112257739,,,,,,,,,C
31201008,733859830,0,59174460,residential,,False,True,103.01290495897722,"LINESTRING (116.4134008 39.9212191, 116.4133937 39.9221455)",103.01290495897722,1.2970881910177192,0.0002676659528907,,,,,,,,,C
31201265,1362315799,0,24476184,residential,ÃÂ¤ÃÂ¸ÃÂÃÂ¦ÃÂÃÂ»ÃÂ¥ÃÂ¸ÃÂÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,13.46358120423766,"LINESTRING (116.4205538 39.910715, 116.4207098 39.9106965)",13.46358120423766,1.7902191746159828,0.0016410395328637,,,,,,,,,C
31201265,266109235,0,229773673,secondary,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,213.1522388910382,"LINESTRING (116.4205538 39.910715, 116.4205815 39.9102272, 116.4206098 39.9098763, 116.4206815 39.9088905, 116.4206856 39.9088008)",239.381231687462,6.570280389228611,0.0481813048052309,,,,,,,,,C
31201268,1362315801,0,59174484,residential,ÃÂ¨ÃÂµÃÂµÃÂ¥ÃÂ ÃÂÃÂ¥ÃÂ­ÃÂÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,11.35012808721464,"LINESTRING (116.4204506 39.912862, 116.4205834 39.9128554)",11.35012808721464,1.7916586497091136,0.0026518637003402,,,,,,,,,C
31201268,6007826881,0,30802563,residential,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ ÃÂÃÂ¥ÃÂ­ÃÂÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,332.89807692505474,"LINESTRING (116.4204506 39.912862, 116.4185104 39.912822, 116.4165482 39.9128088)",332.89807692505474,1.7562377366397697,0.0006618192971744,,,,,,,,,C
31201268,31201265,0,229773673,secondary,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,238.8980522756908,"LINESTRING (116.4204506 39.912862, 116.4204876 39.91209, 116.4205201 39.911412, 116.4205538 39.910715)",265.1191663848743,6.907860314555082,0.0433688358000166,,,,,,,,,C
31201271,390934174,0,229773670,secondary,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,149.74605299423678,"LINESTRING (116.420191 39.9170371, 116.4203041 39.9156932)",678.7279961980207,5.143031900944501,0.0391239476105707,,,,,,,,,C
31201272,1362315804,0,30802555,residential,,False,False,11.539821875241673,"LINESTRING (116.4201576 39.9177719, 116.4202929 39.9177705)",11.539821875241673,1.67352912076064,0.0020559038437834,,,,,,,,,C
31201272,31201271,0,229773670,secondary,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,81.75588440658674,"LINESTRING (116.4201576 39.9177719, 116.4201808 39.9172466, 116.420191 39.9170371)",746.7181647856708,13.555771050880754,0.0390833856482317,,,,,,,,,C
31201275,1362315807,0,59174469,residential,ÃÂ¥ÃÂÃÂÃÂ§ÃÂ«ÃÂ¹ÃÂ¦ÃÂÃÂÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,11.470510831590516,"LINESTRING (116.4200322 39.9205644, 116.4201663 39.9205724)",11.470510831590516,1.6051008439919603,0.0017306915026272,,,,,,,,,C
31201275,31201272,0,131710769,secondary,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,310.708956470266,"LINESTRING (116.4200322 39.9205644, 116.4200665 39.9198699, 116.4200742 39.9194378, 116.4200927 39.9191009, 116.4201576 39.9177719)",334.7663185819748,6.50994051899001,0.0279809459106948,,,,,,,,,C
31331903,324664311,0,170857648,trunk_link,,True,False,44.294651446174186,"LINESTRING (116.375946 39.9475266, 116.3754448 39.9476317)",3420.271051011382,24.40184565224286,0.0002491049135872,,,,,,,,,C
